Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
41194.0,-7.8968861530757595,5.381019522516849,-8.45116161458266,7.963928087423071,-7.86241943013129,-2.3768199752145898,-11.9497234569249,5.05135567269165,-6.9120760093854905,-11.589748311433,6.64520072606617,-13.542095596465002,0.888247918839909,-12.623316046431999,1.00275519562895,-12.4322791426353,-23.2415971479491,-8.49529893803197,3.45394255518458,0.645974321869431,2.5579439564498503,0.926277883497588,0.0327949396062788,0.638072585685807,0.361887213739485,0.444576520477986,1.10192314818996,0.20595801250810802,1.52,1
41203.0,-8.42681446458936,6.2416589125579405,-9.94646974501132,8.19961393161759,-8.213093367682559,-2.52204605104398,-11.643028274275599,5.339500098013509,-7.051015827706981,-12.2653238444006,7.04773274001302,-13.7429528415799,0.821627223133927,-14.1074642630375,1.02047093981622,-11.8478871921138,-21.673986713289104,-7.784042474509651,3.20430921695579,0.563869352833826,2.42746037443776,0.6926665480567429,0.0203051671536146,0.49980909312491706,0.467593621860553,0.483161969665241,1.1956708695770402,0.19829435007208604,88.23,1
41204.0,-8.440283963231469,6.14765332384605,-11.6837061588856,6.702779571007531,-8.15583929706995,-3.71626415558662,-12.4073130564101,5.62657129554302,-6.2321608936382304,-13.386683439524601,7.60555947435276,-13.351815018081,0.8270496427736841,-14.979477348914198,1.5328130843766201,-11.7714969677127,-20.299216509357603,-7.60911006016911,3.80913643570604,0.520732330180873,2.1928554197198897,-0.282596814624446,0.008068498112464541,0.40385833698201795,-0.0187883930291726,0.522721636106603,0.792690689790115,0.0677895462043786,30.26,1
41227.0,-9.00135134450649,6.61328394324752,-12.423634723891801,7.519929231630139,-10.2662546389665,-2.11320754204122,-9.98428744767688,5.54194143253089,-7.38370453522347,-13.2151722995049,6.895181368113151,-13.279699710528199,0.755263578785977,-13.4170122721265,-0.21077436211105702,-10.9226551270595,-21.906493216370002,-8.82981976595275,1.8524669887159397,-0.6453938579310551,1.7758908996538,-1.22475761150578,0.0825935414630254,0.452088727391883,0.463827332847796,-0.296928065001458,0.526505578079938,-0.450890488772313,459.07,1
41233.0,-10.6457996485752,5.9183066586857,-11.6710425949575,8.80736917876038,-7.975501365872769,-3.5868063440536098,-13.616797054144799,6.428169345906019,-7.36845129274034,-12.8881582878915,6.85495311388866,-13.2116950297251,1.03561234332246,-13.7789556397675,1.04044835530024,-11.2903278082585,-20.5780220491922,-7.54782411219534,3.1184797656304504,-0.0461701790327979,2.57196959291347,0.206809359357246,-1.66780140024191,0.558418754024331,-0.0278978765982558,0.35425378152551396,0.273328726801416,-0.152908080809092,0.0,1
41237.0,-10.2817840384715,6.30238478416897,-13.271718028752,8.92511547634157,-9.97557831146449,-2.8325134636116203,-12.7032526593299,6.70684583868978,-7.0784239582384805,-12.805683189811699,6.78605830197451,-13.064239893678401,1.1795245105938001,-13.694873039573,0.9514791762388259,-10.954285727504699,-20.5835927904158,-7.51726213169106,2.87235363605874,-0.24764752773192897,2.47941350799644,0.366932842343897,0.0428046480276363,0.47827889179974603,0.15777081789802302,0.329900959238367,0.163504340964582,-0.48555221269587895,118.3,1
41243.0,-10.9407391093978,6.261585851068849,-14.1823387841287,7.18360208606589,-9.95136334372547,-3.8608203366466896,-13.5473021949163,7.09647164642187,-6.2940294427659405,-13.608143162727899,7.1271653214878095,-12.6110036871047,1.21455639781013,-13.9062968240505,1.51406990634864,-11.1257390593549,-19.7162573051191,-7.5527890897252,3.6567870706849597,-0.0883420818722748,2.26744826134981,-0.492029167950335,-0.23930286592364397,0.454368210214217,-0.10161106252681401,0.446996732737119,0.062292646721181004,-0.43976989953075796,45.49,1
41273.0,-11.6822148930584,6.33288209288301,-13.297109246949901,7.6907719154207195,-10.8898905208867,-2.79236003834138,-12.5617825809497,7.287122209911339,-7.57032240879292,-12.835737682533901,5.80470785195987,-12.15623949431,1.18498466280471,-10.4686770874209,-0.41674319706657,-10.999792348619001,-22.608868190586602,-9.498745921046769,2.10273540686125,-1.00931993766307,2.1334562839478703,-1.27150896701449,-0.0353038871622371,0.615053695038953,0.34902376826545395,-0.428922796793546,-0.694935387398427,-0.818970428930229,173.07,1
41285.0,-12.8357595817777,6.574615429435459,-12.7884624825347,8.7862568391843,-10.7231209172666,-2.8135358564199304,-14.248846531089098,7.9605208222795705,-7.71875064933864,-13.0740681657723,5.975130666884231,-12.375374654316001,1.47220511856229,-11.4706925061593,0.9931432536869079,-10.973804618150599,-21.047629901984998,-7.990783284420821,3.33103902941017,-0.617296150458597,2.67949007049737,-0.0473351062766089,-0.836982346024597,0.625349328179101,0.125864937720446,0.17762361223876302,-0.817680255865793,-0.521029795905738,37.32,1
41305.0,-12.9809425647533,6.72050777097643,-13.455635942557098,8.69861009281133,-11.479551783343698,-2.68151865053833,-14.0192907576919,8.21819051252864,-7.93089996826719,-12.6959474039839,5.58936163192341,-11.9608660326622,1.53867076186333,-9.88721406724695,0.6339792179336999,-11.350243854964399,-21.710187652553397,-8.859451924963519,3.6297136504152596,-0.8433026196968101,2.54962823474498,-0.532227763596568,-0.235096473604284,0.673209169467055,0.22659797207791,-0.00616785819002466,-1.1856955056818101,-0.747361321404312,59.68,1
41308.0,-13.680760322128501,6.99038924197379,-13.7700011356219,8.694896899191,-11.426967973073198,-2.9198449899790697,-14.594561587674802,8.62290473620712,-8.090697003559411,-12.780633936202099,5.3306013514672,-11.898065148453,1.5959929019759198,-9.560169270871882,0.5964037628581479,-11.380995602605902,-21.5368016259059,-8.48535580519493,3.5176105096465498,-0.877391609905133,2.9895525085590298,0.49759871664763705,-0.509290299460639,0.7325034566658729,0.28052795363794397,0.28003714210889097,-1.40668683562971,-0.663643363595055,0.76,1
41313.0,-13.8972058704019,6.34428045616839,-14.281666443247099,5.58100899740718,-12.8871331616131,-3.1461763671985,-15.450467216826999,9.06028147442157,-5.48612077680694,-14.676470249746401,5.1483517210937,-10.7495919949504,1.58548896754337,-9.798012076589039,0.733276999106463,-12.675268899047001,-20.7406637223494,-8.15366802624724,5.2283417900513,-1.02522792390103,3.0580818384639703,0.941180290424241,-0.232710298333368,0.763508019302571,0.0754562386388435,-0.45383957177441603,-1.5089682569832799,-0.6868357387801689,9.99,1
41353.0,-15.020980603078899,8.07523975163174,-16.2980905380446,5.664820052921339,-11.918153373134801,-4.24695712395156,-14.7166675516611,9.435084321393369,-6.7953981269244,-15.124162814494698,6.03766622940467,-11.676722236781302,1.32697878633103,-12.3816058947985,-0.0716392778020956,-9.48414337021449,-19.6718814509262,-7.64327282087749,1.16906441801605,-0.9957868578331329,2.52511546344786,-0.832074336953531,-0.186116823393738,0.429780833741005,0.697102812320081,0.0560310740941657,-1.31088762047629,-0.707402991270252,34.12,1
41397.0,-14.9703456545046,8.401421010402581,-16.8672384869515,8.25233430637468,-13.5651304873758,-2.78243755853826,-14.263735349000699,9.64341914576661,-7.701498683943321,-14.226698057528699,5.61099879659254,-11.7939788348294,1.59838653001563,-11.606970376076601,-0.0441804437896824,-9.286954737393689,-19.8997264249367,-7.518050849235999,1.2435174994348799,-1.61466005601289,2.71404480183882,-0.101355310559619,-0.4396659740140171,0.5195138614794089,0.789327982433797,0.0643574266343142,-1.6213856864394098,-1.10481920857705,273.01,1
41413.0,-15.140449622507301,7.3780424122128405,-16.356367356494,9.19493491430021,-13.4661632895942,-2.9584305008210294,-16.1655386244192,10.075253945553198,-7.90182112627786,-13.0094028057641,4.82823533219729,-11.0584014244364,1.99812557552295,-8.59204740189288,0.540385309176116,-10.6157452968661,-21.0178983428443,-8.39739305199317,3.18355894967976,-1.6914819878255303,3.14742810473234,0.34167759507120604,-1.1501624708995202,0.7951897349649459,-0.194542181109758,0.145963568626439,-2.4586803475657404,-1.18988788135128,106.55,1
41505.0,-16.5265065691231,8.58497179585822,-18.649853185194498,9.50559351508723,-13.793818527095699,-2.8324042993974703,-16.701694296045,7.517343903709871,-8.50705863675898,-14.110184441545698,5.29923634963938,-10.8340064814734,1.67112025332681,-9.37385858364976,0.36080564163161705,-9.899246540806661,-19.2362923697613,-8.39855199494575,3.10173536885404,-1.51492343527852,1.19073869481428,-1.1276700090206102,-2.3585787697881,0.6734613289872371,-1.4136996745881998,-0.46276236139933,-2.01857524875161,-1.04280416970881,364.19,1
41582.0,-1.04800528916284,1.3002187770541298,-0.180400575706546,2.58984264330545,-1.1647935523262,0.0318234062644092,-2.17577809872951,0.699071737631603,-1.1402082776805902,-3.22678710680364,3.49080495043995,-2.45433920979968,0.177189485247745,-5.16060809721957,-0.686114234287445,-3.99614471325468,-4.695562722494519,-1.81916096350279,1.4610803189032298,0.644993308471186,0.5490144582247829,0.624321410729297,-0.13666271951974301,0.131737918713915,0.0309213718346795,-0.176701082429858,0.504897671691263,0.0698824528615783,39.45,1
41607.0,-18.247513228667298,8.71325017095966,-17.880126820797397,9.24945923683651,-14.541212523722502,-1.9115635930819699,-18.014660130680898,5.52216218981207,-9.28392451240577,-14.557159052885899,4.3924355856783395,-10.3800731219167,1.6118209012881899,-6.91763950579126,0.158841037400664,-10.3282423879882,-20.2545556896053,-8.53452256380618,3.25653448060821,-0.526368288315335,0.598842606268504,0.6153188681652341,-0.486498927270445,0.7392684684311109,-0.236844752247958,-0.0460816699541002,-3.01147328474912,-1.02214746628442,53.95,1
41646.0,-3.24018658731411,2.978121790406,-4.16231393691373,3.86912437879902,-3.6452564547779303,-0.12627056104764,-4.744729736947139,-0.06533104369042,-2.16836609501902,-4.7583040750911705,3.4710978464644904,-6.5331067689397,-0.9834686695567751,-6.07398900285949,1.12540670902583,-7.7180424045634695,-9.85592743669396,-5.19390789281555,2.04269768780688,-0.224043462894117,2.60144102940002,0.23191011639882003,-0.036489849092757994,0.0426396452203885,-0.438330345949387,-0.125821080392006,0.42129980243912707,0.00314587612156787,172.32,1
41743.0,-2.14441147422114,1.0734990949761,-2.7736629443695597,1.38439373061694,-4.0154771273095795,0.747235431622141,1.52563753547227,0.19298783620538604,-2.4318619658491603,-4.15583783449678,4.3547746302511605,-2.87240010922107,0.46887546228421895,-4.55566674751092,0.6996714929815111,-2.90114077639634,-4.6746671112283495,-2.21362325223921,1.29616504982889,0.6681237870841259,0.14465327974064002,-0.885681640451265,0.6250986280629921,0.0965268919194303,-0.18945489562562498,0.5329083140197489,0.423044721673666,-0.210266310409715,802.52,1
41791.0,-7.222731305855451,6.1557729301392605,-10.8264598371575,4.1807791786876,-6.1235551013562795,-3.11413648152623,-6.89511228298774,5.1615163766522905,-2.51647653288733,-6.403370551731941,3.1860579480563502,-6.85557098142662,-0.8377226147721949,-8.03661487513855,0.956969643768367,-4.55719345408278,-7.65470424350142,-2.5884186436262797,0.7185550093248241,0.8188594168267891,0.91270032192132,-0.630358133073199,0.19088666217303302,-0.0612634320139128,0.379774656663009,-0.26684546523468805,1.1936945771347298,0.257468457389868,99.99,1
41851.0,-19.1397328634111,9.28684735978866,-20.134992104854,7.81867331002574,-15.652207677206302,-1.66834770694329,-21.3404780994803,0.6418997011947,-8.55011032700099,-16.6496281595399,4.81815244707108,-9.44531478308794,1.3170562933234098,-7.24346097400378,0.830910291033798,-9.533257050393189,-18.750641147467398,-8.09264877340557,3.32675827497024,0.42720343146936,-2.1826919456095504,0.5205430723666421,-0.7605564151887328,0.6627666383972359,-0.948454306235033,0.12179592582979301,-3.3818429293561,-1.2565236213625801,139.9,1
41870.0,-20.9069081014654,9.84315322329519,-19.947726046163,6.155788648495151,-15.142013159868,-2.2395656481420003,-21.234463154097604,1.15179506554623,-8.73967037069304,-18.2711681738888,4.677349296572451,-9.58356643737056,1.03516582361622,-8.199690028918411,-0.32651888245128996,-8.37643882097816,-18.4854603221489,-7.58997395860914,1.1266403652791999,0.39665484507957505,-1.97719619445615,0.652931885295435,-0.519776859411322,0.541701730134149,-0.0538607606750096,0.112670774311131,-3.76537100922261,-1.07123831223447,1.0,1
41991.0,-4.56634156694274,3.35345148012501,-4.57202780762531,3.61611930403552,-2.49313810882875,-1.0899997127127,-5.551433069766491,0.44778308394892996,-2.42441402571208,-5.69992228265959,3.58682418337431,-6.63622904939297,-1.1281764439465,-7.24554959537009,0.6383255362454561,-6.85681003898144,-8.85187850534679,-4.5918832274368,0.936939858866071,-0.249127726683026,2.6744658786287205,-0.0208799797343963,-0.302447083877198,-0.0863964000107124,-0.516059779833395,-0.29510223403512104,0.19598514569101397,0.141115102721758,1.0,1
42247.0,-2.52401156950864,2.09815186657166,-4.94607520997003,6.45658840962748,3.1739213771269306,-3.0588060546313303,-0.18470966471741698,-0.390419986932457,-3.64981179874133,-4.07758540918968,4.38921350258246,-5.84955800710779,-0.750964374574877,-11.5838983872121,0.838750052957938,-1.4610292465747,0.635694232941605,0.390150149131876,-1.06302761603247,-0.16279748225959198,0.0279349679314103,0.2203664412615,0.976347942245667,-0.290539415419797,1.1610017911475,0.6639536243907579,0.45602272328053495,-0.405682084802192,1.0,1
42474.0,-3.84300903438536,3.37511020399082,-5.49289319668564,6.13637764344382,2.79719546082743,-2.64616226518954,-1.6689310639195098,-2.61755205155675,-3.94584260288362,-4.56525209408734,4.09721607443527,-5.4509164388957,-0.9656927521653879,-10.904458873150801,0.526947764497797,-1.13975413041553,0.8356395634887309,0.38977423116190596,-1.4396079761028102,0.0547955667305956,-1.2778115827927,0.719652000906672,0.4511251750678761,-0.25809365058648004,0.656129466667281,0.556676326289228,0.7393832125150959,-0.203049673816441,1.0,1
42985.0,-4.075974684862681,0.9630312540926128,-5.07607019842086,4.9559633578155,-0.161436852450419,-2.83266299767191,-7.619765445461,1.61889544068454,-2.99209215744034,-7.14219911358407,6.27866584548672,-9.40706094796316,-1.8188739608241102,-10.7395718907673,0.224206083734093,-8.42708279627514,-13.502152891962302,-4.71296758855481,2.6304759946371,0.0588612515023862,1.03073825203134,0.16532777632898402,-1.01750231442165,-0.47798338081387604,-0.30498682503941604,-0.10608927512859401,1.89971434181658,0.51146170682063,1.0,1
42988.0,-4.42350762703846,1.64804777413239,-6.9343878567291295,4.89460056642244,-5.07813111998958,0.0108488776042783,-3.4090956789722697,1.4092905002989298,-3.2606715293623703,-7.78135276287243,6.283377078476889,-9.65660635996176,-1.6191348547893198,-10.7321089251086,0.288220764475555,-7.898122051750491,-13.5706825019333,-4.59023530005094,2.59017338411194,-0.5622641036063921,0.698359061079766,0.4874777205855471,1.2286982796595902,-0.535217333195035,0.38827809598406204,-0.00946564715170412,2.300164247557,0.0812314897144668,648.0,1
43028.0,-1.1096455251521102,0.811069300236989,-1.13813532731484,0.935264670223385,-2.33024787785051,-0.11610605479738999,-1.62198623466478,0.45802790012411604,-0.912189159098001,-2.96199570179906,2.7789678963926696,-2.3795996110892297,0.9189627840413791,-4.01578678027745,-0.530009790602772,-2.8158877676589302,-6.6493577879714,-1.7461132838996398,1.08340676372199,0.16889057254128198,0.641593528333926,0.841754904759402,0.176727750810022,0.0810041184974676,-0.25889874256575196,0.7076542453204291,0.41864865851738897,0.0807557537005394,204.27,1
43369.0,-3.36531852073793,2.4265032649052403,-3.75222652688429,0.27601659835291,-2.30587029698066,-1.9615783188747,-3.029283444673,-1.67446174770883,0.183961286375875,-4.98092843827312,3.65788166668826,-6.40982235504524,-1.0873102947816,-8.50943318717532,1.4325717873340202,-5.3698900107415195,-9.06907940021057,-2.8198065963142205,0.874542948076265,-0.0368373256714411,2.07000816413804,-0.5126257281505511,-0.248501692422131,0.126549624264963,0.10416625694021199,-1.0559973261473499,-1.20016496678239,-1.01206584314534,88.0,1
43494.0,-1.27813773524814,0.7162415803325909,-1.14327922918382,0.21780480063146804,-1.29389046969973,-1.16895152511977,-2.56418198278833,0.20453246764123897,-1.61115462297744,-1.25028553742691,3.36736102310858,-4.583095845456421,-0.806939683730076,-5.20830522179452,0.525823682164556,-1.81591431259746,-5.24911146794949,-2.19669120679566,2.10905264474381,0.817203155491914,0.490182667533974,0.47042740307972497,-0.126261344339209,-0.12664445878445502,-0.661907559467122,-0.34979299657191404,0.454851068382725,0.13784347717228304,24.9,1
44393.0,-4.617461029179861,3.6633952531875598,-5.29744641020372,3.88095965427288,-3.26355091342907,-0.918546733700683,-5.7152620778107,0.831039550183167,-2.4570337784101497,-5.726817096329611,3.52572598717089,-6.48911156043177,-1.01279063167124,-7.05231095228929,0.7844454032924201,-6.77397674966222,-8.58807007314333,-4.51089174541971,1.1478778383491202,-0.34645583270524005,2.69817489528664,-0.0270808907137453,0.36677523031311204,-0.12301144166266302,-0.300456526768528,-0.239996239629945,-0.183463054061235,-0.0733597031884566,1.0,1
44532.0,-0.234922308660103,0.355412643473604,1.97218278594888,-1.2555927126283999,-0.681386509254345,-0.665731671302037,0.05911048968643799,-0.00315327709103439,1.12245113562848,-1.4812458605398402,-0.47385210591404603,0.9221844195147,0.913513839827119,-0.49934957885930503,0.933898442932603,-0.560471962989049,-0.20770652909745196,0.380541571066627,0.574335960915453,-0.0034694628125566,0.220670430492642,0.9121072140377241,-0.286337679755902,0.451208246513352,0.18831525200361396,-0.531845781256926,0.12318468783854701,0.0395806345060398,1.0,1
45463.0,-1.4768934361936101,2.1223137924616498,-1.22946956041319,1.2018487982314299,-0.34326438778751595,-1.3177039093228302,-1.52814215893659,-0.620953383361586,-1.2130403225023798,-2.97526724837752,3.53221960237349,-3.68263987014104,-1.1547774862879299,-5.16522922685485,-0.24009142545528603,-2.40492728839102,-5.67173864053893,-0.99429395124741,-0.289935891439032,0.276893466308702,1.1860356053241201,-0.0402148700651311,-0.23893008682421102,0.110144325976026,0.0454183699836296,-0.56923231725429,0.481018701576887,-0.0475554426964208,1.0,1
45501.0,1.0019917153679099,0.047938380305255,-0.349001552412107,1.4939584366509098,0.186938875230095,0.19096563438086497,-0.00111210422593577,0.147140194715723,0.580415339651519,-0.792937990748917,-0.984171728067149,-0.5673800648959211,-1.10559224967424,-1.38121354248053,0.405490421163411,0.279890165223202,1.1321602098483001,0.0929929763441439,-0.29892045543597495,0.016003673251105,-0.334417439439,-1.01431467260935,-0.128427315817252,-0.9462418376383079,0.45609027472058794,-0.453205972393371,0.0466270924243456,0.0646983543716214,105.99,1
45541.0,-1.51924353075082,2.3084924536764304,-1.50359931953802,2.06410058377601,-1.00084505842829,-1.01689703316417,-2.0597305199012603,-0.275166374590629,-1.56220609694371,-2.75579692797163,3.4382482599043103,-3.5215293601365096,-0.918761288376486,-4.45210024854037,0.499313753853031,-2.9079034343997097,-5.248646395279191,-0.936814652613817,1.16012029433585,0.17501855224789803,1.3078714318706899,0.10282564413918302,-0.0177462832428156,0.14969592567321902,-0.0966024680642115,-0.36911456772013596,-0.0192440931269227,-0.20831909164279003,1.0,1
46057.0,-1.3094413460043999,1.7864949492192501,-1.3710702404255501,1.21433549160762,-0.33664222157074103,-1.39011986486896,-1.7091091066305,0.667747590382643,-1.69980879955917,-3.84391103993778,2.9625987913896203,-3.9560452014094705,-1.5392319194468302,-4.63463139323434,-0.248403490673103,-2.05855138409951,-5.6354940038339105,-0.775271204300359,-0.23930965408032998,0.253464129147281,0.533521286327158,-0.0221799534199139,-0.299555851230085,-0.22641616709014603,0.36436046077809603,-0.47510178544057,0.5714263038284371,0.29342583689625895,1.0,1
46149.0,-1.3465088176297502,2.13243062687771,-1.85435531823997,2.11699770636107,-1.0703783787555199,-1.0926713568230602,-2.2309860643057404,1.0364249079191898,-1.89551573571367,-3.36401057980002,2.88704787664695,-3.7844596582108903,-1.28890425847532,-3.9856260082220296,0.531838297985603,-2.60370264991872,-5.157596397492339,-0.6960100045799561,1.2859613947253201,0.22191866915130898,0.609508181503446,0.20287428495242202,-0.0607913872259794,-0.18673335336605298,-0.0174012274970924,-0.283751034119116,0.3954510490810129,0.23313857596724105,1.0,1
46925.0,-0.48153115095427795,1.05954227713479,0.647117402910268,0.905586233912649,0.81936824001549,-0.0911835663506086,0.504134851323607,0.16106433631308098,-0.7650537769496619,-0.55054534794377,1.4802860202577799,-0.105359122514952,-0.8048414547593191,-0.819901849432008,0.9168817664694271,0.20115053886491396,0.8748906322700191,0.941476678511478,0.272698476205832,-0.0425151328862889,0.0706328691882125,0.192490772493404,-0.174659253437827,-0.43890807294748796,0.23925899660983105,-0.217823405004998,-0.0728522476980958,0.0104633125817071,1.0,1
47545.0,1.1767157591285902,0.557090903443645,-0.490799622910899,0.7564242933866779,0.24919155853939998,-0.781870546568533,0.22875032202611603,-0.0408400791377636,-0.432110564245139,-0.5857784313855279,2.2819393759201203,0.6545667192723089,-0.310379432324912,-1.04370522504569,0.513750399321109,0.399177755263914,1.14313007770305,0.256013886486252,-0.511210088142662,-0.10277180482263999,-0.0621660000083396,-0.12816812978656697,-0.0401759895545737,0.110040347467026,0.43789143238174605,0.368808854483266,-0.0182873480981415,0.0311734033163997,0.76,1
47826.0,-0.887286905534409,1.39000150924187,1.21968581996397,1.66142517591961,1.00922783931161,-0.733908444749524,0.8558289272209909,7.68462281197611e-05,-1.2756314941719098,-0.43339392573189295,0.141178993422237,-0.46034845602669,-0.367867931021877,-1.16833941780754,0.152107630618373,0.882231823726865,0.601804858067329,-0.304092391463557,-2.1917642780035798,-0.268347371086252,-0.0837343767453397,-0.346930257215667,-0.0506187067885922,0.23104442462060998,-0.450759875468406,-0.376205380931623,0.0345043694610426,0.157775320404088,7.58,1
47923.0,0.364376991240021,1.4435234651031101,-2.2209073739296,2.03698508634993,-1.23705503097364,-1.72816100636381,-2.05858236489925,0.35889508411167503,-1.39330570864802,-3.50579032571994,2.8143141548162203,-3.3421759957595496,-0.15026936663461402,-4.82032224395007,1.10260955786246,-3.1570326718431403,-4.405850224528651,-2.55882785118576,-0.20880953674197397,0.310979602822284,0.402729680639885,-0.132128891527171,-0.0329771760409112,0.46086083684642704,0.5604037983302621,0.409366102366135,0.5396682853085061,0.296918378210685,0.76,1
47982.0,-1.23280412810524,2.24411874456383,-1.7038257927565401,1.4925358648350098,-1.1929851697156297,-1.6861102126790202,-1.86461150490967,0.8561223137857249,-1.97353527775248,-3.94238290411726,2.4016506802769904,-3.39426561777896,-0.14516172497033403,-4.32979551307589,0.7587608858242739,-3.1990464759409303,-4.48018356526203,-2.48566878350317,-0.0958074336903356,0.207889301735382,0.560475065574211,0.165681717805126,-0.0137535165177887,0.474935180269258,-0.218725074414735,0.302809125708237,0.46603094153746,0.250133538809307,0.76,1
48380.0,-2.79077103894771,-1.46426898705405,1.03116500769674,1.9213560843992001,-0.0900138203463016,-0.483871347899329,0.780731181206493,-0.348775795673106,0.6091334519350871,0.225933803313285,-1.06453419450651,-0.7873727379555521,-1.5764695845191399,-0.126756361711439,0.3670122819409721,-0.6353216545965881,0.327006411459276,0.0438160872305435,1.40357376229763,-1.37672077946455,-0.392667221970544,0.44001983874926703,0.7776591961318641,0.41855193558440507,0.244563185949918,-0.159360689127314,0.0605395343366452,0.356958362771354,208.58,1
48533.0,1.24384844934819,0.5245257729025871,-0.5388836260443309,1.20919597418592,0.47953759676378793,-0.19742873374782,0.0491662598481355,0.0377916321310988,0.128118590882765,-0.5529029064225041,-0.668358831257417,-0.8188036937467429,-0.883832091051869,-0.994580854433906,1.50684875024006,0.62400331534091,0.705794271683871,0.524181774270524,-0.73174984602915,-0.171540654731681,-0.0516598862539047,-0.0840894090242923,-0.192846388954053,-0.917391985542652,0.6819528130371221,-0.19441857434563398,0.0459171449577401,0.0401359980627264,1.0,1
48884.0,-2.1390505573599197,1.3943676617569098,-0.6120348949952329,1.04932705568948,-1.1621019076536,-0.7682193631154279,-1.99723740081007,0.574996543366778,-0.9808317762405799,-2.4956192454817403,2.5555891530874,-3.5304362700802403,-1.01623381526368,-3.45519657744236,-0.0563633864076254,-2.46773703008032,-7.14032596614864,-1.27128002161365,-0.00172192354163427,0.0254265126136498,0.696954881120808,0.740003045389771,-0.15511524943514002,-0.0506074460808317,0.26836829333887396,-0.46943284116386397,-0.405813768055179,-0.15217084698860098,19.73,1
49985.0,-1.5542163678827399,1.6942292894716697,-0.903333638062708,2.42543608490852,-2.8997874849254197,0.133028430446298,-0.286225919411127,0.555944559014401,-1.39491838156524,-2.89261176082088,1.96223597455109,-2.38526266137636,0.45833720232120295,-3.72454345377605,1.84397832505056,-2.0139237078029297,-2.8156002956965898,-1.09229027232613,0.139687230416985,-0.0323343863075664,0.493436338989664,0.733393182273647,0.202349959595007,0.492053700892718,-0.18379090921582897,-0.19991711985608002,0.395200622125666,0.0276930320930062,360.0,1
50706.0,-8.46184470133154,6.86619841481805,-11.838269220676699,4.19421096699453,-6.92309709702798,-3.2211466485005498,-7.55349651116055,6.0156181869420005,-2.4661434402462996,-6.246243184771269,2.94398521977131,-6.51238933713471,-0.6981759467643129,-7.54364593187217,0.9264552839525699,-4.3302948063467,-7.33969796421674,-2.5509008539474105,0.645904895509124,0.8147101558970881,0.9182444808562359,-0.7153663366140149,0.210747336284603,-0.0602114737129364,0.509534595479059,-0.25728369285113895,1.17002651560613,0.22930091479786102,99.99,1
50808.0,-9.169789823886289,7.0921968009730305,-12.3540368689178,4.24306897383907,-7.176437754773801,-3.38661804868541,-8.058011946566019,6.44290866379074,-2.41298660229065,-6.13490688724113,2.8266712282004702,-6.30984277729399,-0.623002385785158,-7.27986921938704,0.9242332259762259,-4.21553713481175,-7.17167241498026,-2.55033668458713,0.596364320528384,0.8166516617599459,0.926156961108813,-0.8177061323345891,-0.15043441571583802,-0.039383059739641,0.485639753958673,-0.264324608977439,1.1596904600617,0.23275808839213102,99.99,1
51112.0,-9.84877583247984,7.36554648639464,-12.898538230912399,4.27332307326376,-7.611991011269669,-3.4270452374344997,-8.35080815251842,6.863603922363651,-2.3875673251028,-6.06578236274727,2.7078564051151495,-6.13603446645473,-0.545976095807375,-7.028980272907059,0.9160685746031619,-4.09288449351717,-7.0146217067207095,-2.5309672589153,0.554027499068527,0.832398066019608,0.9319583094509309,-0.8744673613173699,-0.19263946944656898,-0.0354260265633338,0.538665050436448,-0.26393351655686603,1.13409509350836,0.225973163975667,99.99,1
51135.0,-10.5273044341626,7.63974510878724,-13.443114502751401,4.30340291762786,-8.04820986720506,-3.46699653575204,-8.64319279153494,7.28410530047069,-2.36209663777244,-5.996595920159151,2.5891035399442996,-5.962261421657599,-0.46895540270270103,-6.778183721525219,0.9079466220483059,-3.9701300322696604,-6.85761265464239,-2.51173568202806,0.511761951503497,0.847085223070639,0.9374155955236528,-0.931178206442092,-0.235696693319785,-0.0313933540844794,0.5915582765612241,-0.263516323288921,1.10889729755393,0.219021143211497,99.99,1
51155.0,-11.205461392730301,7.914633492468769,-13.987751638838802,4.33334117975523,-8.48496952268505,-3.50656117309394,-8.93524303241605,7.70444915069923,-2.33658417970129,-5.92735916911943,2.4704010155789597,-5.7885170305197,-0.391939257057427,-6.52746224116063,0.899859362283244,-3.8472928423104102,-6.700637448211321,-2.4926161072782795,0.46955431397801206,0.8609117417646559,0.942593331002491,-0.987848114682141,-0.279446305433771,-0.0272992246723051,0.644344195524188,-0.26307792308248396,1.08402252771111,0.211933356664813,99.99,1
52814.0,-1.10184700698197,-1.6324412128389099,0.9010665568725151,0.847752885502341,-1.2490907293953202,0.654936785498635,1.4488678258672198,0.0233079125519542,-0.13674241682024302,-0.150129182778684,1.1723550829303702,-0.795988136674965,-2.13695096583302,0.578869439330842,1.4121147225086002,0.0134668068434063,-0.11920438107005801,0.8268143737722221,0.476859902488945,1.23027784051309,0.610653920616913,0.835795006603528,1.17995542066426,-0.0290908864225033,-0.300895693792436,0.699174952578756,-0.33607170899039,-0.17758682785702698,519.9,1
